skmb-service > [35m23:23:50.771[0;39m [34m[task-41370][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:23:50, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1688076288, totalMemorySize=17179869184, freeMemorySize=88326144, cpuLoad=0.11779853572330219, processCpuLoad=7.6330563190616E-6, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=146.87 MB)
[0;39mskmb-service > [35m23:24:00.015[0;39m [34m[task-41372][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1696464896, totalMemorySize=17179869184, freeMemorySize=120553472, cpuLoad=0.4964626614261651, processCpuLoad=4.287627168574653E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=146.29 MB)
[0;39mskmb-service > [35m23:25:00.021[0;39m [34m[task-41374][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1696464896, totalMemorySize=17179869184, freeMemorySize=50610176, cpuLoad=0.33942487197492593, processCpuLoad=2.633800566701986E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=145.9 MB)
[0;39mskmb-service > [35m23:26:00.028[0;39m [34m[task-41381][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:26:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1696464896, totalMemorySize=17179869184, freeMemorySize=53231616, cpuLoad=0.20302656690705806, processCpuLoad=2.9768809202470584E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=144.63 MB)
[0;39mskmb-service > [35m23:27:00.028[0;39m [34m[task-41388][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1738407936, totalMemorySize=17179869184, freeMemorySize=54788096, cpuLoad=0.38445121951219513, processCpuLoad=2.3413979707884253E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=143.6 MB)
[0;39mskmb-service > [35m23:28:00.017[0;39m [34m[task-41395][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1738407936, totalMemorySize=17179869184, freeMemorySize=45760512, cpuLoad=0.2794092712536878, processCpuLoad=2.759150345722272E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=142.35 MB)
[0;39mskmb-service > [35m23:29:00.014[0;39m [34m[task-41402][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1755185152, totalMemorySize=17179869184, freeMemorySize=35913728, cpuLoad=0.44222199544171176, processCpuLoad=2.4536680127457594E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=141.44 MB)
[0;39mskmb-service > [35m23:30:00.021[0;39m [34m[task-41409][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1755185152, totalMemorySize=17179869184, freeMemorySize=31899648, cpuLoad=0.4514568873351774, processCpuLoad=2.478267499110536E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=140.26 MB)
[0;39mskmb-service > [35m23:31:00.018[0;39m [34m[task-41416][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:31:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1780350976, totalMemorySize=17179869184, freeMemorySize=45809664, cpuLoad=0.35312140293858757, processCpuLoad=2.5939415006939124E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=139.34 MB)
[0;39mskmb-service > [35m23:32:00.025[0;39m [34m[task-41423][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:32:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1780350976, totalMemorySize=17179869184, freeMemorySize=20463616, cpuLoad=0.4764806735812864, processCpuLoad=2.465680202379327E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=138.15 MB)
[0;39mskmb-service > [35m23:33:00.027[0;39m [34m[task-41430][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:33:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1788739584, totalMemorySize=17179869184, freeMemorySize=42123264, cpuLoad=0.6044887695810255, processCpuLoad=2.251711094940268E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=137.25 MB)
[0;39mskmb-service > [35m23:34:00.026[0;39m [34m[task-41437][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:34:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1788739584, totalMemorySize=17179869184, freeMemorySize=33832960, cpuLoad=0.6067964469250927, processCpuLoad=2.2237837665201903E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=135.97 MB)
[0;39mskmb-service > [35m23:35:00.021[0;39m [34m[task-41444][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1797128192, totalMemorySize=17179869184, freeMemorySize=38797312, cpuLoad=0.5341922359721987, processCpuLoad=2.2822960151897527E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=135.04 MB)
[0;39mskmb-service > [35m23:36:00.024[0;39m [34m[task-41451][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:36:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1424162816, totalMemorySize=17179869184, freeMemorySize=82509824, cpuLoad=0.2816243309829241, processCpuLoad=2.623048596070449E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=133.96 MB)
[0;39mskmb-service > [35m23:37:00.027[0;39m [34m[task-41458][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=821297152, totalMemorySize=17179869184, freeMemorySize=35586048, cpuLoad=0.3151059946651692, processCpuLoad=2.0951428478003292E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=132.94 MB)
[0;39mskmb-service > [35m23:38:00.016[0;39m [34m[task-41465][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:38:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=821297152, totalMemorySize=17179869184, freeMemorySize=35225600, cpuLoad=0.26230948075432703, processCpuLoad=1.8774142275909464E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=131.87 MB)
[0;39mskmb-service > [35m23:39:00.019[0;39m [34m[task-41472][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:39:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=829685760, totalMemorySize=17179869184, freeMemorySize=26968064, cpuLoad=0.23595524839195292, processCpuLoad=1.6229675262002103E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=130.85 MB)
[0;39mskmb-service > [35m23:40:00.017[0;39m [34m[task-41479][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 23:40:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=838074368, totalMemorySize=17179869184, freeMemorySize=24248320, cpuLoad=0.24085517194159634, processCpuLoad=1.6351580021860444E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=129.77 MB)
