skmb-service > [35m22:00:00.024[0;39m [34m[task-41101][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1444806656, totalMemorySize=17179869184, freeMemorySize=39714816, cpuLoad=0.1928668047874253, processCpuLoad=1.8752220220175845E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=65.9 MB)
[0;39mskmb-service > [35m22:01:00.029[0;39m [34m[task-41108][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1453195264, totalMemorySize=17179869184, freeMemorySize=88489984, cpuLoad=0.18914611786075364, processCpuLoad=2.08811113034826E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=64.87 MB)
[0;39mskmb-service > [35m22:02:00.019[0;39m [34m[task-41115][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1453195264, totalMemorySize=17179869184, freeMemorySize=21872640, cpuLoad=0.18293520043931905, processCpuLoad=1.9305820601143398E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=63.83 MB)
[0;39mskmb-service > [35m22:03:00.020[0;39m [34m[task-41122][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1461583872, totalMemorySize=17179869184, freeMemorySize=80592896, cpuLoad=0.17620286085825748, processCpuLoad=1.856997942157688E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=62.65 MB)
[0;39mskmb-service > [35m22:04:00.013[0;39m [34m[task-41129][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1478361088, totalMemorySize=17179869184, freeMemorySize=115818496, cpuLoad=0.19589769996567113, processCpuLoad=1.9404120317680838E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=61.63 MB)
[0;39mskmb-service > [35m22:05:00.018[0;39m [34m[task-41136][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:05:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1486749696, totalMemorySize=17179869184, freeMemorySize=51019776, cpuLoad=0.19873259029006166, processCpuLoad=1.9783148627007657E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.77 MB)
[0;39mskmb-service > [35m22:06:00.023[0;39m [34m[task-41143][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1495138304, totalMemorySize=17179869184, freeMemorySize=33341440, cpuLoad=0.18372676356389375, processCpuLoad=1.9448422408802272E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=59.65 MB)
[0;39mskmb-service > [35m22:07:00.021[0;39m [34m[task-41150][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1495138304, totalMemorySize=17179869184, freeMemorySize=23183360, cpuLoad=0.18514128660998025, processCpuLoad=1.8607332009831196E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=58.51 MB)
[0;39mskmb-service > [35m22:08:00.014[0;39m [34m[task-41157][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1495138304, totalMemorySize=17179869184, freeMemorySize=72908800, cpuLoad=0.17345099318419832, processCpuLoad=1.7942002028393E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=57.55 MB)
[0;39mskmb-service > [35m22:09:00.009[0;39m [34m[task-41164][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1495138304, totalMemorySize=17179869184, freeMemorySize=54984704, cpuLoad=0.18773939779109913, processCpuLoad=1.8042963745855753E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=56.46 MB)
[0;39mskmb-service > [35m22:10:00.015[0;39m [34m[task-41171][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 22:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1511915520, totalMemorySize=17179869184, freeMemorySize=35405824, cpuLoad=0.18281067326868852, processCpuLoad=1.7655240066819338E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.31 MB)
