skmb-service > [35m17:00:00.025[0;39m [34m[task-45408][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1044643840, totalMemorySize=17179869184, freeMemorySize=35012608, cpuLoad=0.060372295824249536, processCpuLoad=2.201617760362068E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=113.06 MB)
[0;39mskmb-service > [35m17:01:00.026[0;39m [34m[task-45415][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1053032448, totalMemorySize=17179869184, freeMemorySize=57540608, cpuLoad=0.08748489324560225, processCpuLoad=2.4260835910603753E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=111.53 MB)
[0;39mskmb-service > [35m17:02:00.028[0;39m [34m[task-45422][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1061421056, totalMemorySize=17179869184, freeMemorySize=44351488, cpuLoad=0.05515981429026365, processCpuLoad=2.2871601612418248E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=110.83 MB)
[0;39mskmb-service > [35m17:03:00.028[0;39m [34m[task-45429][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1061421056, totalMemorySize=17179869184, freeMemorySize=36306944, cpuLoad=0.05462198966928289, processCpuLoad=2.2209612063964736E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=109.43 MB)
[0;39mskmb-service > [35m17:04:00.024[0;39m [34m[task-45436][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1061421056, totalMemorySize=17179869184, freeMemorySize=49414144, cpuLoad=0.05499019229802002, processCpuLoad=2.1188505073903836E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=108.59 MB)
[0;39mskmb-service > [35m17:05:00.023[0;39m [34m[task-45443][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:05:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1061421056, totalMemorySize=17179869184, freeMemorySize=33554432, cpuLoad=0.05665850632147289, processCpuLoad=2.2131572043294594E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=107.46 MB)
[0;39mskmb-service > [35m17:06:00.024[0;39m [34m[task-45450][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1078198272, totalMemorySize=17179869184, freeMemorySize=63094784, cpuLoad=0.05752561071710008, processCpuLoad=2.2529770840054694E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=106.4 MB)
[0;39mskmb-service > [35m17:07:00.017[0;39m [34m[task-45457][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1078198272, totalMemorySize=17179869184, freeMemorySize=63029248, cpuLoad=0.05313547954393025, processCpuLoad=2.2517540692309237E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=105.3 MB)
[0;39mskmb-service > [35m17:08:00.025[0;39m [34m[task-45464][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:08:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1094975488, totalMemorySize=17179869184, freeMemorySize=33914880, cpuLoad=0.05326137963397466, processCpuLoad=2.2345735841916713E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=104.3 MB)
[0;39mskmb-service > [35m17:09:00.020[0;39m [34m[task-45471][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1094975488, totalMemorySize=17179869184, freeMemorySize=47366144, cpuLoad=0.05585730570643063, processCpuLoad=2.2278160562036968E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=103.19 MB)
[0;39mskmb-service > [35m17:10:00.015[0;39m [34m[task-45478][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 17:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1094975488, totalMemorySize=17179869184, freeMemorySize=84410368, cpuLoad=0.05466771753894656, processCpuLoad=2.2725028225228783E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=102.01 MB)
