skmb-service > [35m10:00:00.018[0;39m [34m[task-42501][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1722155008, totalMemorySize=17179869184, freeMemorySize=87244800, cpuLoad=0.06656499807276567, processCpuLoad=2.400480439458956E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.21 MB)
[0;39mskmb-service > [35m10:01:00.022[0;39m [34m[task-42508][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1492516864, totalMemorySize=17179869184, freeMemorySize=59850752, cpuLoad=0.2033961686865768, processCpuLoad=2.8649235660957976E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.89 MB)
[0;39mskmb-service > [35m10:02:00.017[0;39m [34m[task-42515][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1298268160, totalMemorySize=17179869184, freeMemorySize=58179584, cpuLoad=0.177669097862691, processCpuLoad=2.5231353944261704E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=91.76 MB)
[0;39mskmb-service > [35m10:03:00.022[0;39m [34m[task-42522][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1449263104, totalMemorySize=17179869184, freeMemorySize=65912832, cpuLoad=0.21050393727571134, processCpuLoad=2.600818874391269E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.67 MB)
[0;39mskmb-service > [35m10:04:00.024[0;39m [34m[task-42529][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1201864704, totalMemorySize=17179869184, freeMemorySize=55508992, cpuLoad=0.2080395285398116, processCpuLoad=2.2060111039798192E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=89.6 MB)
[0;39mskmb-service > [35m10:05:00.056[0;39m [34m[task-42536][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:05:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=934543360, totalMemorySize=17179869184, freeMemorySize=62341120, cpuLoad=0.25838254172015407, processCpuLoad=2.378887968061148E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=88.49 MB)
[0;39mskmb-service > [35m10:06:00.022[0;39m [34m[task-42543][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=942931968, totalMemorySize=17179869184, freeMemorySize=16711680, cpuLoad=0.2560365791005925, processCpuLoad=2.3012846031749128E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=87.36 MB)
[0;39mskmb-service > [35m10:07:00.020[0;39m [34m[task-42550][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=762380288, totalMemorySize=17179869184, freeMemorySize=84000768, cpuLoad=0.2562845822802104, processCpuLoad=2.2231462670348773E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=86.36 MB)
[0;39mskmb-service > [35m10:08:00.025[0;39m [34m[task-42557][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=779157504, totalMemorySize=17179869184, freeMemorySize=152862720, cpuLoad=0.23064903846153847, processCpuLoad=1.8969940402090076E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=85.26 MB)
[0;39mskmb-service > [35m10:09:00.012[0;39m [34m[task-42564][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=821100544, totalMemorySize=17179869184, freeMemorySize=43892736, cpuLoad=0.22024612128556556, processCpuLoad=2.110537450641463E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=84.26 MB)
[0;39mskmb-service > [35m10:10:00.017[0;39m [34m[task-42571][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=705888256, totalMemorySize=17179869184, freeMemorySize=48873472, cpuLoad=0.231740614334471, processCpuLoad=2.0203144714985935E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.47 MB)
[0;39mskmb-service > [35m10:11:00.022[0;39m [34m[task-42578][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=714276864, totalMemorySize=17179869184, freeMemorySize=60751872, cpuLoad=0.20573266838011267, processCpuLoad=1.9576743189718778E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.16 MB)
[0;39mskmb-service > [35m10:12:00.020[0;39m [34m[task-42585][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=714276864, totalMemorySize=17179869184, freeMemorySize=29097984, cpuLoad=0.2120086555008434, processCpuLoad=1.8650380411158727E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=81.37 MB)
[0;39mskmb-service > [35m10:13:00.015[0;39m [34m[task-42592][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=731054080, totalMemorySize=17179869184, freeMemorySize=59392000, cpuLoad=0.20206301383853342, processCpuLoad=1.9067843755794984E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=80.06 MB)
[0;39mskmb-service > [35m10:14:00.020[0;39m [34m[task-42599][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=731054080, totalMemorySize=17179869184, freeMemorySize=120373248, cpuLoad=0.21088400613183444, processCpuLoad=2.0346817788427423E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=79.29 MB)
[0;39mskmb-service > [35m10:15:00.027[0;39m [34m[task-42606][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=907214848, totalMemorySize=17179869184, freeMemorySize=42450944, cpuLoad=0.19857130708393572, processCpuLoad=1.8468803811822704E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=78.05 MB)
[0;39mskmb-service > [35m10:16:00.019[0;39m [34m[task-42613][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:16:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=907214848, totalMemorySize=17179869184, freeMemorySize=77037568, cpuLoad=0.20521898990586754, processCpuLoad=2.0724378746142503E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=77 MB)
[0;39mskmb-service > [35m10:17:00.017[0;39m [34m[task-42620][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:17:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=923992064, totalMemorySize=17179869184, freeMemorySize=53559296, cpuLoad=0.19030307148681708, processCpuLoad=1.8285981185543057E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=75.89 MB)
[0;39mskmb-service > [35m10:18:00.027[0;39m [34m[task-42627][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:18:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=923992064, totalMemorySize=17179869184, freeMemorySize=49872896, cpuLoad=0.21270835816321318, processCpuLoad=1.9976860636350998E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=74.68 MB)
[0;39mskmb-service > [35m10:19:00.056[0;39m [34m[task-42634][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:19:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=893845504, totalMemorySize=17179869184, freeMemorySize=63520768, cpuLoad=0.20601406460181512, processCpuLoad=2.012639410146422E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=73.64 MB)
[0;39mskmb-service > [35m10:20:00.029[0;39m [34m[task-42641][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:20:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=861536256, totalMemorySize=17179869184, freeMemorySize=59015168, cpuLoad=0.1980147446920811, processCpuLoad=1.9609927710984802E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=72.43 MB)
[0;39mskmb-service > [35m10:21:00.017[0;39m [34m[task-42648][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:21:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=826605568, totalMemorySize=17179869184, freeMemorySize=19480576, cpuLoad=0.26041577697681967, processCpuLoad=2.0032716464024093E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=71.55 MB)
[0;39mskmb-service > [35m10:22:00.018[0;39m [34m[task-42655][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:22:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=837222400, totalMemorySize=17179869184, freeMemorySize=55738368, cpuLoad=0.2554712153518124, processCpuLoad=1.7859072924547776E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=70.35 MB)
[0;39mskmb-service > [35m10:23:00.022[0;39m [34m[task-42662][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:23:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=745537536, totalMemorySize=17179869184, freeMemorySize=57032704, cpuLoad=0.2714224617226927, processCpuLoad=1.951931538124052E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=69.45 MB)
[0;39mskmb-service > [35m10:24:00.018[0;39m [34m[task-42669][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=762314752, totalMemorySize=17179869184, freeMemorySize=32473088, cpuLoad=0.2633116383949162, processCpuLoad=1.9226477554800086E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=68.34 MB)
[0;39mskmb-service > [35m10:25:00.027[0;39m [34m[task-42676][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:25:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=648806400, totalMemorySize=17179869184, freeMemorySize=79740928, cpuLoad=0.26580980378751623, processCpuLoad=1.8889209748899926E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=67.35 MB)
[0;39mskmb-service > [35m10:26:00.016[0;39m [34m[task-42683][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:26:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=665583616, totalMemorySize=17179869184, freeMemorySize=63275008, cpuLoad=0.2467648065730914, processCpuLoad=2.1857881595473328E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=66.23 MB)
