skmb-service > [35m16:00:00.019[0;39m [34m[task-44988][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1666646016, totalMemorySize=17179869184, freeMemorySize=38748160, cpuLoad=0.06750389832497779, processCpuLoad=2.4912698801201374E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.93 MB)
[0;39mskmb-service > [35m16:01:00.014[0;39m [34m[task-44995][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1666646016, totalMemorySize=17179869184, freeMemorySize=48578560, cpuLoad=0.08308012556866827, processCpuLoad=2.8085775367102015E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=54.77 MB)
[0;39mskmb-service > [35m16:02:00.018[0;39m [34m[task-45002][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1675034624, totalMemorySize=17179869184, freeMemorySize=30818304, cpuLoad=0.05877028295561218, processCpuLoad=2.43697158709112E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=53.57 MB)
[0;39mskmb-service > [35m16:03:00.018[0;39m [34m[task-45009][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1691811840, totalMemorySize=17179869184, freeMemorySize=60571648, cpuLoad=0.059485099393248635, processCpuLoad=2.513842793650658E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=52.54 MB)
[0;39mskmb-service > [35m16:04:00.022[0;39m [34m[task-45016][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1700200448, totalMemorySize=17179869184, freeMemorySize=47595520, cpuLoad=0.05934703181041129, processCpuLoad=2.4640912444223257E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=51.33 MB)
[0;39mskmb-service > [35m16:05:00.024[0;39m [34m[task-45023][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:05:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1700200448, totalMemorySize=17179869184, freeMemorySize=52117504, cpuLoad=0.06481636760020124, processCpuLoad=2.604284023302578E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=50.44 MB)
[0;39mskmb-service > [35m16:06:00.019[0;39m [34m[task-45030][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1700200448, totalMemorySize=17179869184, freeMemorySize=42303488, cpuLoad=0.05994870161439037, processCpuLoad=2.502522867836831E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=49.31 MB)
[0;39mskmb-service > [35m16:07:00.024[0;39m [34m[task-45037][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1708589056, totalMemorySize=17179869184, freeMemorySize=31539200, cpuLoad=0.0625398209315583, processCpuLoad=2.480575212434517E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=48.35 MB)
[0;39mskmb-service > [35m16:08:00.028[0;39m [34m[task-45044][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1708589056, totalMemorySize=17179869184, freeMemorySize=73482240, cpuLoad=0.05910561880648569, processCpuLoad=2.398534624186634E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=47.2 MB)
[0;39mskmb-service > [35m16:09:00.012[0;39m [34m[task-45051][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1716977664, totalMemorySize=17179869184, freeMemorySize=39354368, cpuLoad=0.0797219470423292, processCpuLoad=2.5954483919047883E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.25 MB)
[0;39mskmb-service > [35m16:10:00.020[0;39m [34m[task-45058][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1733754880, totalMemorySize=17179869184, freeMemorySize=32899072, cpuLoad=0.06946704467296304, processCpuLoad=2.501008744081831E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=45.13 MB)
