skmb-service > [35m20:06:46.457[0;39m [34m[task-40906][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:06:46, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1170079744, totalMemorySize=17179869184, freeMemorySize=91029504, cpuLoad=0.10604580666891208, processCpuLoad=6.777269701869105E-6, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=95.98 MB)
[0;39mskmb-service > [35m20:07:00.041[0;39m [34m[task-40909][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1178468352, totalMemorySize=17179869184, freeMemorySize=19234816, cpuLoad=0.1259947936035701, processCpuLoad=4.1706403179470806E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=95.4 MB)
[0;39mskmb-service > [35m20:23:38.687[0;39m [34m[task-40912][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:23:38, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1186856960, totalMemorySize=17179869184, freeMemorySize=90554368, cpuLoad=0.11695089308260803, processCpuLoad=1.4663403498297186E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.74 MB)
[0;39mskmb-service > [35m20:24:00.016[0;39m [34m[task-40915][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:24:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1186856960, totalMemorySize=17179869184, freeMemorySize=78495744, cpuLoad=0.1214745409805035, processCpuLoad=2.9993821202506794E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.49 MB)
[0;39mskmb-service > [35m20:25:00.010[0;39m [34m[task-40918][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:25:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1203634176, totalMemorySize=17179869184, freeMemorySize=76120064, cpuLoad=0.06876896511257523, processCpuLoad=2.0611094551362748E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94 MB)
[0;39mskmb-service > [35m20:34:53.190[0;39m [34m[task-40925][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:34:53, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1220411392, totalMemorySize=17179869184, freeMemorySize=40140800, cpuLoad=0.08674257691790944, processCpuLoad=2.409409679000971E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.8 MB)
[0;39mskmb-service > [35m20:35:00.015[0;39m [34m[task-40927][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:35:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1228800000, totalMemorySize=17179869184, freeMemorySize=52723712, cpuLoad=0.05072037635989415, processCpuLoad=3.053152394497762E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.64 MB)
[0;39mskmb-service > [35m20:36:00.021[0;39m [34m[task-40929][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:36:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1228800000, totalMemorySize=17179869184, freeMemorySize=41009152, cpuLoad=0.061306532663316586, processCpuLoad=1.9975020891748097E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.14 MB)
[0;39mskmb-service > [35m20:52:46.498[0;39m [34m[task-40936][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:52:46, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1245577216, totalMemorySize=17179869184, freeMemorySize=64061440, cpuLoad=0.11321771341976763, processCpuLoad=1.4765802385777462E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=91.07 MB)
[0;39mskmb-service > [35m20:53:00.028[0;39m [34m[task-40938][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1245577216, totalMemorySize=17179869184, freeMemorySize=43253760, cpuLoad=0.09104477611940298, processCpuLoad=2.5483047598974886E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.83 MB)
[0;39mskmb-service > [35m20:54:00.026[0;39m [34m[task-40940][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 20:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1262354432, totalMemorySize=17179869184, freeMemorySize=36143104, cpuLoad=0.0801987344109304, processCpuLoad=2.3266157029417552E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.21 MB)
[0;39m
