skmb-service > [35m11:00:00.024[0;39m [34m[task-42921][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=730398720, totalMemorySize=17179869184, freeMemorySize=75104256, cpuLoad=0.19626487891640443, processCpuLoad=2.778892980211427E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.22 MB)
[0;39mskmb-service > [35m11:01:00.016[0;39m [34m[task-42928][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=730398720, totalMemorySize=17179869184, freeMemorySize=48087040, cpuLoad=0.10486639294608602, processCpuLoad=2.8226594186326394E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=149.6 MB)
[0;39mskmb-service > [35m11:02:00.015[0;39m [34m[task-42935][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=730398720, totalMemorySize=17179869184, freeMemorySize=58884096, cpuLoad=0.11738406978503117, processCpuLoad=2.494835960064758E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=148.86 MB)
[0;39mskmb-service > [35m11:03:00.026[0;39m [34m[task-42942][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:03:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=730398720, totalMemorySize=17179869184, freeMemorySize=53460992, cpuLoad=0.07628368413996514, processCpuLoad=2.450497835744907E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=147.39 MB)
[0;39mskmb-service > [35m11:04:00.011[0;39m [34m[task-42949][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=738787328, totalMemorySize=17179869184, freeMemorySize=65257472, cpuLoad=0.07022278845992658, processCpuLoad=2.35451938438708E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=146.62 MB)
[0;39mskmb-service > [35m11:05:00.013[0;39m [34m[task-42956][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:05:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=738787328, totalMemorySize=17179869184, freeMemorySize=51838976, cpuLoad=0.06612497905846876, processCpuLoad=2.338362597864748E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=145.15 MB)
[0;39mskmb-service > [35m11:06:00.017[0;39m [34m[task-42963][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=747175936, totalMemorySize=17179869184, freeMemorySize=42713088, cpuLoad=0.07806006167046521, processCpuLoad=2.4690464271220837E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=144.24 MB)
[0;39mskmb-service > [35m11:07:00.017[0;39m [34m[task-42970][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=755564544, totalMemorySize=17179869184, freeMemorySize=62472192, cpuLoad=0.0716284838023094, processCpuLoad=2.3130246980411273E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=142.97 MB)
[0;39mskmb-service > [35m11:08:00.025[0;39m [34m[task-42977][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=755564544, totalMemorySize=17179869184, freeMemorySize=48349184, cpuLoad=0.06490026295074279, processCpuLoad=2.3716925353535018E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=142.03 MB)
[0;39mskmb-service > [35m11:09:00.016[0;39m [34m[task-42984][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=763953152, totalMemorySize=17179869184, freeMemorySize=29769728, cpuLoad=0.07621665102560665, processCpuLoad=2.3394928743965802E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=140.74 MB)
[0;39mskmb-service > [35m11:10:00.012[0;39m [34m[task-42991][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=772341760, totalMemorySize=17179869184, freeMemorySize=93732864, cpuLoad=0.06394063253819351, processCpuLoad=2.3006851402078348E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=139.65 MB)
