skmb-service > [35m12:00:00.013[0;39m [34m[task-43341][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1435369472, totalMemorySize=17179869184, freeMemorySize=67190784, cpuLoad=0.0646015178676138, processCpuLoad=2.3649292772569882E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.85 MB)
[0;39mskmb-service > [35m12:01:00.025[0;39m [34m[task-43348][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1435369472, totalMemorySize=17179869184, freeMemorySize=31391744, cpuLoad=0.07629021447721179, processCpuLoad=2.62040564389268E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=81.68 MB)
[0;39mskmb-service > [35m12:02:00.011[0;39m [34m[task-43355][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1477312512, totalMemorySize=17179869184, freeMemorySize=701726720, cpuLoad=0.11121172485494851, processCpuLoad=2.0776606066023466E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=80.41 MB)
[0;39mskmb-service > [35m12:03:00.013[0;39m [34m[task-43362][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1477312512, totalMemorySize=17179869184, freeMemorySize=43548672, cpuLoad=0.09837498109466113, processCpuLoad=2.5135530737739E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=79.65 MB)
[0;39mskmb-service > [35m12:04:00.025[0;39m [34m[task-43369][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1477312512, totalMemorySize=17179869184, freeMemorySize=74448896, cpuLoad=0.07650282381726467, processCpuLoad=2.4241099661703386E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=78.17 MB)
[0;39mskmb-service > [35m12:05:00.012[0;39m [34m[task-43376][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:05:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1485701120, totalMemorySize=17179869184, freeMemorySize=50085888, cpuLoad=0.06945258960138068, processCpuLoad=2.354869953547063E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=77.27 MB)
[0;39mskmb-service > [35m12:06:00.014[0;39m [34m[task-43383][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1485701120, totalMemorySize=17179869184, freeMemorySize=48611328, cpuLoad=0.07422607879924953, processCpuLoad=2.4124507263468132E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=75.91 MB)
[0;39mskmb-service > [35m12:07:00.009[0;39m [34m[task-43390][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1485701120, totalMemorySize=17179869184, freeMemorySize=64045056, cpuLoad=0.06831205388559365, processCpuLoad=2.3907364774452408E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=74.94 MB)
[0;39mskmb-service > [35m12:08:00.017[0;39m [34m[task-43397][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1502478336, totalMemorySize=17179869184, freeMemorySize=65290240, cpuLoad=0.12420960581191982, processCpuLoad=2.525809903375206E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=73.63 MB)
[0;39mskmb-service > [35m12:09:00.026[0;39m [34m[task-43404][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1502478336, totalMemorySize=17179869184, freeMemorySize=44744704, cpuLoad=0.09459618851837498, processCpuLoad=2.5350900398904316E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=72.55 MB)
[0;39mskmb-service > [35m12:10:00.013[0;39m [34m[task-43411][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1502478336, totalMemorySize=17179869184, freeMemorySize=53657600, cpuLoad=0.0647333768909886, processCpuLoad=2.4404767669855795E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=71.34 MB)
