skmb-service > [35m08:47:19.736[0;39m [34m[task-41994][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:47:19, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=962199552, totalMemorySize=17179869184, freeMemorySize=126730240, cpuLoad=0.1867687074829932, processCpuLoad=3.5734509220261155E-6, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=50.48 MB)
[0;39mskmb-service > [35m08:48:00.018[0;39m [34m[task-41999][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1004142592, totalMemorySize=17179869184, freeMemorySize=50839552, cpuLoad=0.22034412955465588, processCpuLoad=3.108089831541531E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=49.68 MB)
[0;39mskmb-service > [35m08:49:00.028[0;39m [34m[task-42004][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:49:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1029308416, totalMemorySize=17179869184, freeMemorySize=54280192, cpuLoad=0.08567061905881562, processCpuLoad=2.677861207106358E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=48.65 MB)
[0;39mskmb-service > [35m08:50:00.019[0;39m [34m[task-42011][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1046085632, totalMemorySize=17179869184, freeMemorySize=23347200, cpuLoad=0.27835383962664406, processCpuLoad=2.9930487969437075E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=47.75 MB)
[0;39mskmb-service > [35m08:51:00.051[0;39m [34m[task-42018][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:51:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1054474240, totalMemorySize=17179869184, freeMemorySize=50167808, cpuLoad=0.2937135121414671, processCpuLoad=2.482095133263255E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.51 MB)
[0;39mskmb-service > [35m08:52:00.033[0;39m [34m[task-42025][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1054474240, totalMemorySize=17179869184, freeMemorySize=70451200, cpuLoad=0.27409966318334916, processCpuLoad=2.7825310497713805E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=45.65 MB)
[0;39mskmb-service > [35m08:53:00.046[0;39m [34m[task-42032][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:53:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1088028672, totalMemorySize=17179869184, freeMemorySize=46465024, cpuLoad=0.28085506626763573, processCpuLoad=3.3650210677500564E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=44.42 MB)
[0;39mskmb-service > [35m08:54:00.057[0;39m [34m[task-42039][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:54:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1129971712, totalMemorySize=17179869184, freeMemorySize=38158336, cpuLoad=0.26487634911192315, processCpuLoad=3.3199925308124816E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=43.62 MB)
[0;39mskmb-service > [35m08:55:00.030[0;39m [34m[task-42046][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1138360320, totalMemorySize=17179869184, freeMemorySize=43778048, cpuLoad=0.1446326347962647, processCpuLoad=2.6409761146964117E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=42.32 MB)
[0;39mskmb-service > [35m08:56:00.020[0;39m [34m[task-42053][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1138360320, totalMemorySize=17179869184, freeMemorySize=62160896, cpuLoad=0.08369466572552182, processCpuLoad=2.570544966167657E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=41.52 MB)
[0;39mskmb-service > [35m08:57:00.018[0;39m [34m[task-42060][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 08:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1171914752, totalMemorySize=17179869184, freeMemorySize=54345728, cpuLoad=0.10634789777411377, processCpuLoad=2.3983091630387377E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=40.22 MB)
