skmb-service > [35m09:00:00.023[0;39m [34m[task-42081][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1692794880, totalMemorySize=17179869184, freeMemorySize=34766848, cpuLoad=0.5215140216642222, processCpuLoad=3.484321602908951E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.34 MB)
[0;39mskmb-service > [35m09:01:00.022[0;39m [34m[task-42088][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1291386880, totalMemorySize=17179869184, freeMemorySize=40763392, cpuLoad=0.4794215795328142, processCpuLoad=4.279486825589732E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=36.03 MB)
[0;39mskmb-service > [35m09:02:00.028[0;39m [34m[task-42095][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1456275456, totalMemorySize=17179869184, freeMemorySize=18481152, cpuLoad=0.26638496335519163, processCpuLoad=3.075814317336596E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=35.01 MB)
[0;39mskmb-service > [35m09:03:00.036[0;39m [34m[task-42102][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1239744512, totalMemorySize=17179869184, freeMemorySize=37502976, cpuLoad=0.28095881516837173, processCpuLoad=3.3069970025095325E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=33.8 MB)
[0;39mskmb-service > [35m09:04:00.033[0;39m [34m[task-42109][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1474625536, totalMemorySize=17179869184, freeMemorySize=63160320, cpuLoad=0.46985617010685016, processCpuLoad=3.360984191446555E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=32.78 MB)
[0;39mskmb-service > [35m09:05:00.046[0;39m [34m[task-42116][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:05:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1717895168, totalMemorySize=17179869184, freeMemorySize=28049408, cpuLoad=0.5934560180622502, processCpuLoad=4.67165445270632E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=152.97 MB)
[0;39mskmb-service > [35m09:06:00.024[0;39m [34m[task-42123][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1740898304, totalMemorySize=17179869184, freeMemorySize=31490048, cpuLoad=0.5469144874805083, processCpuLoad=3.862069664603676E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.87 MB)
[0;39mskmb-service > [35m09:07:00.024[0;39m [34m[task-42130][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1649016832, totalMemorySize=17179869184, freeMemorySize=45842432, cpuLoad=0.3969672160324636, processCpuLoad=3.6444886413437345E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=150.91 MB)
[0;39mskmb-service > [35m09:08:00.061[0;39m [34m[task-42137][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:08:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1576861696, totalMemorySize=17179869184, freeMemorySize=19365888, cpuLoad=0.596885813148789, processCpuLoad=4.5130640064090094E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=149.68 MB)
[0;39mskmb-service > [35m09:09:00.016[0;39m [34m[task-42144][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1582366720, totalMemorySize=17179869184, freeMemorySize=52658176, cpuLoad=0.43571124209928275, processCpuLoad=3.445251568978209E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=149.01 MB)
[0;39mskmb-service > [35m09:10:00.028[0;39m [34m[task-42151][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:10:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1599143936, totalMemorySize=17179869184, freeMemorySize=52690944, cpuLoad=0.5072541071047578, processCpuLoad=3.2889867684170285E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=147.58 MB)
