skmb-service > [35m20:08:56.066[0;39m [34m[task-45698][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:08:56, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1313079296, totalMemorySize=17179869184, freeMemorySize=245694464, cpuLoad=0.10594445565194002, processCpuLoad=1.3536480349507753E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=67.19 MB)
[0;39mskmb-service > [35m20:09:00.011[0;39m [34m[task-45699][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1321467904, totalMemorySize=17179869184, freeMemorySize=95256576, cpuLoad=0.0961734693877551, processCpuLoad=4.3492584820930776E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=66.93 MB)
[0;39mskmb-service > [35m20:10:00.014[0;39m [34m[task-45701][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1321467904, totalMemorySize=17179869184, freeMemorySize=64372736, cpuLoad=0.06460589398866799, processCpuLoad=2.2060302638146672E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=66.46 MB)
[0;39mskmb-service > [35m20:26:26.696[0;39m [34m[task-45708][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:26:26, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1321467904, totalMemorySize=17179869184, freeMemorySize=140460032, cpuLoad=0.07124032699377235, processCpuLoad=1.2853071564598911E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=65.35 MB)
[0;39mskmb-service > [35m20:27:00.016[0;39m [34m[task-45713][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:27:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1321467904, totalMemorySize=17179869184, freeMemorySize=107921408, cpuLoad=0.09751821287143678, processCpuLoad=2.328689839377995E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=64.58 MB)
[0;39mskmb-service > [35m20:28:00.013[0;39m [34m[task-45719][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:28:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1329856512, totalMemorySize=17179869184, freeMemorySize=1230979072, cpuLoad=0.13185380800027086, processCpuLoad=2.5544494352919647E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=63.28 MB)
[0;39mskmb-service > [35m20:29:00.015[0;39m [34m[task-45726][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:29:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=651689984, totalMemorySize=17179869184, freeMemorySize=2250047488, cpuLoad=0.13500237143437901, processCpuLoad=2.6138739862715746E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=62.6 MB)
[0;39mskmb-service > [35m20:30:00.013[0;39m [34m[task-45733][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:30:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=651689984, totalMemorySize=17179869184, freeMemorySize=696516608, cpuLoad=0.13961055382281043, processCpuLoad=2.486630110933407E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=61.4 MB)
[0;39mskmb-service > [35m20:35:47.217[0;39m [34m[task-45740][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:35:47, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=668467200, totalMemorySize=17179869184, freeMemorySize=1091108864, cpuLoad=0.08915439629785443, processCpuLoad=4.205889764087228E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.37 MB)
[0;39mskmb-service > [35m20:36:00.011[0;39m [34m[task-45742][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:36:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=668467200, totalMemorySize=17179869184, freeMemorySize=1088454656, cpuLoad=0.04820222954937981, processCpuLoad=2.3988275038875826E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.12 MB)
[0;39mskmb-service > [35m20:37:00.009[0;39m [34m[task-45744][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:37:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=668467200, totalMemorySize=17179869184, freeMemorySize=721043456, cpuLoad=0.04586725634067076, processCpuLoad=1.940253699867515E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=59.33 MB)
[0;39mskmb-service > [35m20:53:13.712[0;39m [34m[task-45751][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:53:13, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=676855808, totalMemorySize=17179869184, freeMemorySize=606994432, cpuLoad=0.06046784606355328, processCpuLoad=1.3116727702718289E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=58.53 MB)
[0;39mskmb-service > [35m20:54:00.011[0;39m [34m[task-45757][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 20:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=685244416, totalMemorySize=17179869184, freeMemorySize=639057920, cpuLoad=0.04125702628209302, processCpuLoad=2.0785904877378584E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=57.55 MB)
[0;39m
