skmb-service > [35m17:00:00.032[0;39m [34m[task-40199][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=886702080, totalMemorySize=17179869184, freeMemorySize=68222976, cpuLoad=0.15869631434663417, processCpuLoad=2.715194475021134E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.57 MB)
[0;39mskmb-service > [35m17:01:00.021[0;39m [34m[task-40206][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1004142592, totalMemorySize=17179869184, freeMemorySize=44941312, cpuLoad=0.189912087166084, processCpuLoad=2.8838066227416327E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.35 MB)
[0;39mskmb-service > [35m17:02:00.023[0;39m [34m[task-40213][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=897187840, totalMemorySize=17179869184, freeMemorySize=36159488, cpuLoad=0.18434930055108098, processCpuLoad=2.6859123524618597E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=81.4 MB)
[0;39mskmb-service > [35m17:03:00.023[0;39m [34m[task-40220][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=795541504, totalMemorySize=17179869184, freeMemorySize=62324736, cpuLoad=0.2289154571657599, processCpuLoad=3.0836284598197324E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=80.17 MB)
[0;39mskmb-service > [35m17:04:00.015[0;39m [34m[task-40227][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1053229056, totalMemorySize=17179869184, freeMemorySize=22560768, cpuLoad=0.2739872611464968, processCpuLoad=3.0826617205571003E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=79.14 MB)
[0;39mskmb-service > [35m17:05:00.015[0;39m [34m[task-40234][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:05:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1070006272, totalMemorySize=17179869184, freeMemorySize=55607296, cpuLoad=0.35696926131306905, processCpuLoad=3.6006140585732996E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=78.08 MB)
[0;39mskmb-service > [35m17:06:00.026[0;39m [34m[task-40241][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:06:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1089470464, totalMemorySize=17179869184, freeMemorySize=63733760, cpuLoad=0.3365184096270213, processCpuLoad=4.1866435927969455E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=77 MB)
[0;39mskmb-service > [35m17:07:00.031[0;39m [34m[task-40248][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1040580608, totalMemorySize=17179869184, freeMemorySize=42942464, cpuLoad=0.21995163652464153, processCpuLoad=2.8523205114065325E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=76.01 MB)
[0;39mskmb-service > [35m17:08:00.028[0;39m [34m[task-40255][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1048969216, totalMemorySize=17179869184, freeMemorySize=31506432, cpuLoad=0.15682822366304955, processCpuLoad=2.702386237499999E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=74.76 MB)
[0;39mskmb-service > [35m17:09:00.018[0;39m [34m[task-40262][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=991166464, totalMemorySize=17179869184, freeMemorySize=25313280, cpuLoad=0.2038334637232559, processCpuLoad=2.883053709633231E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=73.61 MB)
[0;39mskmb-service > [35m17:10:00.022[0;39m [34m[task-40269][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 17:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1024720896, totalMemorySize=17179869184, freeMemorySize=26460160, cpuLoad=0.2795686121081191, processCpuLoad=3.056476680034721E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=72.67 MB)
