skmb-service > [35m19:00:00.015[0;39m [34m[task-40799][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1019084800, totalMemorySize=17179869184, freeMemorySize=32964608, cpuLoad=0.15727321524422974, processCpuLoad=1.2133976220260406E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=112.27 MB)
[0;39mskmb-service > [35m19:00:59.992[0;39m [34m[task-40806][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:00:59, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1019084800, totalMemorySize=17179869184, freeMemorySize=54247424, cpuLoad=0.15840421427013607, processCpuLoad=1.265494179803846E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=111.23 MB)
[0;39mskmb-service > [35m19:02:00.013[0;39m [34m[task-40813][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:02:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1035862016, totalMemorySize=17179869184, freeMemorySize=30425088, cpuLoad=0.16588377399006846, processCpuLoad=1.1782845957657628E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=110.19 MB)
[0;39mskmb-service > [35m19:03:00.010[0;39m [34m[task-40820][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1052639232, totalMemorySize=17179869184, freeMemorySize=56967168, cpuLoad=0.15381777323114593, processCpuLoad=1.191804782030016E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=109 MB)
[0;39mskmb-service > [35m19:04:00.016[0;39m [34m[task-40827][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1061027840, totalMemorySize=17179869184, freeMemorySize=69468160, cpuLoad=0.14552370101037182, processCpuLoad=1.0799904337847978E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=107.99 MB)
[0;39mskmb-service > [35m19:05:00.022[0;39m [34m[task-40834][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:05:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1061027840, totalMemorySize=17179869184, freeMemorySize=25542656, cpuLoad=0.15337022132796782, processCpuLoad=1.1850876410724678E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=106.81 MB)
[0;39mskmb-service > [35m19:06:00.015[0;39m [34m[task-40841][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1061027840, totalMemorySize=17179869184, freeMemorySize=73629696, cpuLoad=0.14945460647759692, processCpuLoad=1.0476978200531323E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=105.96 MB)
[0;39mskmb-service > [35m19:07:00.020[0;39m [34m[task-40848][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1077805056, totalMemorySize=17179869184, freeMemorySize=45334528, cpuLoad=0.15168680554391728, processCpuLoad=1.1547659334950151E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=104.8 MB)
[0;39mskmb-service > [35m19:08:00.017[0;39m [34m[task-40855][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1086193664, totalMemorySize=17179869184, freeMemorySize=42139648, cpuLoad=0.15602932049583174, processCpuLoad=1.1681480119716545E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=103.86 MB)
[0;39mskmb-service > [35m19:09:00.009[0;39m [34m[task-40862][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1094582272, totalMemorySize=17179869184, freeMemorySize=58769408, cpuLoad=0.14482550538066982, processCpuLoad=1.0787074020257176E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=102.72 MB)
[0;39mskmb-service > [35m19:10:00.030[0;39m [34m[task-40869][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 19:10:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1094582272, totalMemorySize=17179869184, freeMemorySize=35799040, cpuLoad=0.15452212849452449, processCpuLoad=1.1654172491517312E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=101.43 MB)
