skmb-service > [35m00:00:00.047[0;39m [34m[task-41619][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:00:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=980680704, totalMemorySize=17179869184, freeMemorySize=19922944, cpuLoad=0.24044201919293864, processCpuLoad=1.7066120028390113E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=108.24 MB)
[0;39mskmb-service > [35m00:01:00.021[0;39m [34m[task-41626][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=989069312, totalMemorySize=17179869184, freeMemorySize=44253184, cpuLoad=0.294421665575578, processCpuLoad=2.036957833280458E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=107.2 MB)
[0;39mskmb-service > [35m00:02:00.026[0;39m [34m[task-41633][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:02:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=997457920, totalMemorySize=17179869184, freeMemorySize=44318720, cpuLoad=0.23897442923938547, processCpuLoad=1.6976170783084498E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=105.99 MB)
[0;39mskmb-service > [35m00:03:00.019[0;39m [34m[task-41640][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:03:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1005846528, totalMemorySize=17179869184, freeMemorySize=37863424, cpuLoad=0.2530888527118499, processCpuLoad=1.7301197538904442E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=105.1 MB)
[0;39mskmb-service > [35m00:04:00.023[0;39m [34m[task-41647][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1005846528, totalMemorySize=17179869184, freeMemorySize=38584320, cpuLoad=0.23956194387405885, processCpuLoad=1.6416495584078514E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=104.01 MB)
[0;39mskmb-service > [35m00:05:00.024[0;39m [34m[task-41654][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:05:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1014235136, totalMemorySize=17179869184, freeMemorySize=21708800, cpuLoad=0.24165083277700747, processCpuLoad=1.7194444022670206E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=103.01 MB)
[0;39mskmb-service > [35m00:06:00.026[0;39m [34m[task-41661][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1014235136, totalMemorySize=17179869184, freeMemorySize=53198848, cpuLoad=0.2251459991120522, processCpuLoad=2.037578952768012E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=101.91 MB)
[0;39mskmb-service > [35m00:07:00.021[0;39m [34m[task-41668][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1022623744, totalMemorySize=17179869184, freeMemorySize=22609920, cpuLoad=0.19821590307090248, processCpuLoad=1.69579974998617E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=100.91 MB)
[0;39mskmb-service > [35m00:08:00.024[0;39m [34m[task-41675][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1022623744, totalMemorySize=17179869184, freeMemorySize=69894144, cpuLoad=0.2057309423155598, processCpuLoad=2.107405904326372E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=99.8 MB)
[0;39mskmb-service > [35m00:09:00.024[0;39m [34m[task-41682][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1022623744, totalMemorySize=17179869184, freeMemorySize=21217280, cpuLoad=0.18287474262766518, processCpuLoad=1.7125286108986786E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=98.72 MB)
[0;39mskmb-service > [35m00:10:00.019[0;39m [34m[task-41689][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 00:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1022623744, totalMemorySize=17179869184, freeMemorySize=23347200, cpuLoad=0.193087596833234, processCpuLoad=1.695799471691639E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=97.61 MB)
