skmb-service > [35m15:00:00.015[0;39m [34m[task-44574][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1183383552, totalMemorySize=17179869184, freeMemorySize=48939008, cpuLoad=0.14546100731112915, processCpuLoad=2.6561434684131804E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.6 MB)
[0;39mskmb-service > [35m15:01:00.024[0;39m [34m[task-44581][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:01:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1216872448, totalMemorySize=17179869184, freeMemorySize=36093952, cpuLoad=0.16446300554578655, processCpuLoad=2.9636792896074905E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=120.16 MB)
[0;39mskmb-service > [35m15:02:00.013[0;39m [34m[task-44588][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:02:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1225261056, totalMemorySize=17179869184, freeMemorySize=48562176, cpuLoad=0.0651747219379624, processCpuLoad=2.471425198421814E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=119.26 MB)
[0;39mskmb-service > [35m15:03:00.024[0;39m [34m[task-44595][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:03:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1250426880, totalMemorySize=17179869184, freeMemorySize=40075264, cpuLoad=0.05919034448076439, processCpuLoad=2.498622763052257E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.93 MB)
[0;39mskmb-service > [35m15:04:00.018[0;39m [34m[task-44602][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:04:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1267204096, totalMemorySize=17179869184, freeMemorySize=44630016, cpuLoad=0.056245495835218796, processCpuLoad=2.3135147619266847E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.07 MB)
[0;39mskmb-service > [35m15:05:00.011[0;39m [34m[task-44609][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:05:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1275592704, totalMemorySize=17179869184, freeMemorySize=59375616, cpuLoad=0.06840489253536014, processCpuLoad=2.478475462974569E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=115.76 MB)
[0;39mskmb-service > [35m15:06:00.024[0;39m [34m[task-44616][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:06:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1300758528, totalMemorySize=17179869184, freeMemorySize=53264384, cpuLoad=0.06684339451696251, processCpuLoad=2.5610667202729333E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=114.84 MB)
[0;39mskmb-service > [35m15:07:00.012[0;39m [34m[task-44623][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1309147136, totalMemorySize=17179869184, freeMemorySize=46530560, cpuLoad=0.06189127118502003, processCpuLoad=2.369100879382361E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=113.62 MB)
[0;39mskmb-service > [35m15:08:00.022[0;39m [34m[task-44630][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1309147136, totalMemorySize=17179869184, freeMemorySize=64929792, cpuLoad=0.060586253708079844, processCpuLoad=2.447890936416226E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=112.61 MB)
[0;39mskmb-service > [35m15:09:00.026[0;39m [34m[task-44637][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1342701568, totalMemorySize=17179869184, freeMemorySize=42172416, cpuLoad=0.06208076200697612, processCpuLoad=2.3835909535003776E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=111.39 MB)
[0;39mskmb-service > [35m15:10:00.012[0;39m [34m[task-44644][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1351090176, totalMemorySize=17179869184, freeMemorySize=56934400, cpuLoad=0.06631437678241905, processCpuLoad=2.55754791209661E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=110.46 MB)
